Assunto,Denúncia,Doação,Elogio,Informação,Reclamação,Simplifique,Solicitação,Sugestão,Total
Animais - Outros,0,0,0,0,0,0,0,0,0
Denúncia - Descarte Irregular - DESCARTE IRREGULAR DE LIXO E ENTULHO,172,0,0,0,0,0,150,0,322
Denúncia - Descarte Irregular - Outros,0,0,0,0,0,0,0,0,0
Direitos Humanos - Denúncias de discriminação e violências - Capacitismo,0,0,0,0,0,0,0,0,0
Direitos Humanos - Denúncias de discriminação e violências - Homofobia,0,0,0,0,0,0,0,0,0
Direitos Humanos - Denúncias de discriminação e violências - Intolerância Religiosa,0,0,0,0,0,0,0,0,0
Direitos Humanos - Denúncias de discriminação e violências - Outros,0,0,0,0,1,0,0,0,1
Direitos Humanos - Denúncias de discriminação e violências - Racismo ou injúria racial,1,0,0,0,0,0,0,0,1
Direitos Humanos - Denúncias de discriminação e violências - Violência contra a Mulher,0,0,0,0,0,0,0,0,0
Direitos Humanos - Denúncias de discriminação e violências - Xenofobia,0,0,0,0,0,0,0,0,0
LGPD - Lei Geral de Proteção de Dados - Denuncia de vazamento de dados da LGPD,17,0,0,0,0,0,30,0,47
LGPD - Lei Geral de Proteção de Dados - Outros,0,0,0,0,0,0,0,0,0
PAT - Posto de Atendimento do Trabalhador - Outros,0,0,0,0,0,0,0,0,0
PAT - Posto de Atendimento do Trabalhador - Solicitar informações ao PAT,0,0,0,0,0,0,0,0,0
Secretaria de Agronegócios e Áreas Rurais - ALVARÁ DE AMBULANTE,2,0,0,0,0,0,18,1,21
Secretaria de Agronegócios e Áreas Rurais - ESTRADAS RURAIS- MANUTENÇÃO E LIMPEZA,0,0,0,0,1,0,308,1,310
Secretaria de Agronegócios e Áreas Rurais - Outros,0,0,0,0,0,0,0,0,0
Secretaria de Comunicação - ACESSO À INFORMAÇÃO,0,0,0,1,0,0,0,0,1
Secretaria de Comunicação - ATENDIMENTO 156,0,0,0,0,0,0,0,0,0
Secretaria de Comunicação - DENÚNCIA OUVIDORIA,43,0,0,0,0,0,1,0,44
Secretaria de Comunicação - ELOGIO OUVIDORIA,0,0,15,0,0,0,0,0,15
Secretaria de Comunicação - ORIENTAÇÃO GERAL,1,0,0,10264,0,0,20,0,10285
Secretaria de Comunicação - RECLAMAÇÃO OUVIDORIA,0,0,0,2,115,0,3,0,120
Secretaria de Comunicação - SUGESTÃO OUVIDORIA,0,0,0,0,0,0,0,37,37
Secretaria de Esportes e Lazer - SUGESTÃO PARA ESPORTES,0,0,0,0,1,0,3,95,99
Secretaria de Fazenda - ALVARÁ DE FUNCIONAMENTO,43,0,0,0,10,0,439,3,495
Secretaria de Fazenda - ALVARÁ DE TRAILERS,0,0,0,0,0,0,43,0,43
Secretaria de Fazenda - Falta de remédio,0,0,0,0,0,0,0,0,0
Secretaria de Fazenda - FISCALIZAÇÃO DE OUTDOOR,0,0,0,0,0,0,12,0,12
Secretaria de Fazenda - Outros,0,0,0,0,0,0,0,0,0
